"Eichholzbahn 188-192, 13591 Berlin, Staaken (Spandau)"
"Ungewitterweg gegenüber Nr. 29, 13591 Berlin, Staaken (Spandau)"
"Beilsteiner Straße 51, 12681 Berlin, Marzahn (Marzahn)"
"Theodorstraße 58, 12623 Berlin, Mahlsdorf (Hellersdorf)"
"Brentanostraße 42, 12163 Berlin, Steglitz (Steglitz)"
"0 0, 12305 Berlin-Lichtenrade, Lichtenrade (Tempelhof)"
"Plutoweg 30, 12589 Berlin, Rahnsdorf (Köpenick)"
14641 Paaren
13587 Berlin-Spandau
12167 Berlin
14089 Kladow
"Wernsdorfer Straße 27, 12527 Treptow-Köpenick OT Schmöckwitz, Schmöckwitz (Köpenick)"
"Mitte (Mitte), Berlin"
"Weg G 27, 12559 Berlin-Müggelheim, Müggelheim (Köpenick)"
10315 Berlin
"Schragenfeldstr., 12685 Berlin, Marzahn (Marzahn)"
"Dahlemer Weg 141, 14167 Berlin, Zehlendorf (Zehlendorf)"
13467 Berlin-Hermsdorf
12589 Berlin-Rahnsdorf
"Jablonskistraße 21, 10405 Berlin, Prenzlauer Berg (Prenzlauer Berg)"
13156 Niederschönhausen (Pankow)
"Anna-Ebermann Straße 10, 13053 Berlin, Alt-Hohenschönhausen (Hohenschönhausen)"
"Rodenbacher Gang, 12559 Berlin-Müggelheim, Müggelheim (Köpenick)"
12689 Berlin
"Neuenhagener Straße 47, 12623 Berlin, Mahlsdorf (Hellersdorf)"
"Johannisthal (Treptow), Berlin"
".... ..., 12589 Berlin, Rahnsdorf (Köpenick)"
"Wilhelm-Stolze-Straße 27, 10249 Berlin, Friedrichshain (Friedrichshain)"
"Kaulbach/Bisamstrasse, 12623 Berlin, Mahlsdorf, Mahlsdorf (Hellersdorf)"
10707 Berlin
"Müggelheimer Damm 244-252, 12559 Berlin - Köpenick, Müggelheim (Köpenick)"
"Alt-Köpenick 13-Laurenzstrasse1-1a, 12555 Berlin, Köpenick (Köpenick)"
"Parchwitzer Straße 171/173, 12526 Berlin, Bohnsdorf (Treptow)"
"Ladiusstraße 19, 14165 Berlin, Zehlendorf (Zehlendorf)"
"Friederikestraße 26, 13505 Berlin, Konradshöhe (Reinickendorf)"
"Kaulbach/BisamStrasse, 12623 Berlin Mahlsdorf, Mahlsdorf (Hellersdorf)"
12562 Berlin
13156 Berlin Niederschönhausen
14167 Zehlendorf
"Fregestr. 79, 12159 Berlin, Schöneberg (Schöneberg)"
"Dorotheastr. 4, 10318 Berlin, Karlshorst (Lichtenberg)"
"Alte Jakobstraße 48, 10179 Berlin / Mitte, Mitte (Mitte)"
"Albertinenstraße 5c, 13086 Berlin, Weißensee (Weißensee)"
13055 Berlin
"Alte Jakobstraße 51, 10179 Berlin / Mitte, Mitte (Mitte)"
12627 Berlin
10781 Berlin
"Heinrich-Seidel-Str. 17, 12167 Berlin, Steglitz (Steglitz)"
